(56.03831481933594, -29.393428802490234, 174.24244689941406),
(56.10349655151367, -29.802165985107422, 173.88389587402344),
(56.25666809082031, -30.313838958740234, 173.6786346435547),
(48.88854217529297, -30.845523834228516, 175.99143981933594),
(49.083274841308594, -30.805967330932617, 176.2921142578125),
(43.83096694946289, -30.088300704956055, 177.39151000976562),
(52.68013381958008, -31.059490203857422, 174.90817260742188),
(40.24797821044922, -26.120134353637695, 179.3749237060547),
(40.08488464355469, -26.1741943359375, 179.38479614257812),
(40.86930465698242, -26.361846923828125, 178.99427795410156),
(40.77832794189453, -26.118852615356445, 179.26478576660156),
(40.602256774902344, -26.06514549255371, 179.141357421875),
(47.93647003173828, -26.645736694335938, 177.54608154296875),
(48.0945930480957, -26.672744750976562, 177.31626892089844),
(47.8197021484375, -26.3028621673584, 177.29061889648438),
(47.7842903137207, -26.720643997192383, 177.52879333496094),
(42.07911682128906, -26.37047576904297, 178.85704040527344),
(41.97427749633789, -26.667604446411133, 179.10931396484375),
(41.353309631347656, -26.403120040893555, 178.92628479003906),
(43.66804504394531, -26.346363067626953, 178.4243621826172),
(43.961708068847656, -26.671049118041992, 178.72084045410156),
(44.075035095214844, -26.510507583618164, 178.4383544921875),
(51.49994659423828, -26.858301162719727, 176.54469299316406),
(51.39597702026367, -26.928064346313477, 176.4484100341797),
(51.55802536010742, -26.952407836914062, 176.5155029296875),
(51.387840270996094, -27.22972869873047, 176.71385192871094),
(41.95527267456055, -26.75128173828125, 178.96969604492188),
(41.67927169799805, -27.07628631591797, 178.39239501953125),
(40.79380416870117, -26.744340896606445, 178.8314971923828),
(41.23093032836914, -26.722187042236328, 178.96878051757812),
(47.98894500732422, -27.005464553833008, 177.4291534423828),
(48.00123977661133, -26.99557113647461, 177.27830505371094),
(47.90281295776367, -27.101585388183594, 177.3685302734375),
(52.5931396484375, -27.37847137451172, 176.3354034423828),
(52.75050354003906, -27.022724151611328, 176.17767333984375),
(51.363067626953125, -27.177465438842773, 176.34210205078125),
(51.15550231933594, -26.928834915161133, 176.62722778320312),
(51.68596649169922, -27.347394943237305, 176.3202362060547),
(51.690406799316406, -27.340457916259766, 176.32412719726562),
(40.24603271484375, -27.181501388549805, 178.88279724121094),
(40.17374038696289, -27.292970657348633, 178.98825073242188),
(42.29330825805664, -27.047563552856445, 178.4813232421875),
(42.64335250854492, -26.90699005126953, 178.67657470703125),
(42.41546630859375, -27.448896408081055, 178.2177276611328),
(42.084781646728516, -26.933839797973633, 178.66468811035156),
(41.444637298583984, -27.03899574279785, 178.5269775390625),
(41.310630798339844, -26.74027442932129, 178.77027893066406),
(40.754966735839844, -26.808883666992188, 179.00852966308594),
(40.79937744140625, -27.034854888916016, 178.86402893066406),
(40.95379638671875, -27.033605575561523, 178.9291229248047),
(39.658050537109375, -26.940370559692383, 179.16648864746094),
(44.1052360534668, -27.003610610961914, 178.18649291992188),
(52.80953598022461, -27.47996711730957, 175.89418029785156),
(52.6365852355957, -27.811731338500977, 175.86557006835938),
(51.500152587890625, -27.56247329711914, 176.17410278320312),
(51.68758773803711, -27.341957092285156, 176.31631469726562),
(40.919795989990234, -27.631752014160156, 178.7364044189453),
(41.024017333984375, -27.4953670501709, 178.7176055908203),
(41.40205764770508, -27.843782424926758, 178.87686157226562),
(40.91796875, -27.63175392150879, 178.73655700683594),
(42.265869140625, -27.28365135192871, 178.46018981933594),
(42.12044143676758, -27.34208106994629, 178.52984619140625),
(42.16748046875, -27.40876007080078, 178.5658416748047),
(41.27317810058594, -27.224706649780273, 178.68783569335938),
(41.33757019042969, -27.13389015197754, 178.6802520751953),
(41.68443298339844, -27.372299194335938, 178.6755828857422),
(39.93448257446289, -27.153898239135742, 178.98486328125),
(48.87273406982422, -28.180837631225586, 177.01499938964844),
(48.24809265136719, -27.755643844604492, 176.94589233398438),
(44.12759017944336, -27.432884216308594, 177.99578857421875),
(44.532562255859375, -27.570987701416016, 178.01060485839844),
(44.06943130493164, -27.53628921508789, 178.13014221191406),
(52.85590744018555, -28.06978416442871, 175.59439086914062),
(51.3958740234375, -27.715463638305664, 176.27203369140625),
(51.405208587646484, -27.716236114501953, 176.25547790527344),
(51.6331787109375, -27.94970703125, 176.02186584472656),
(40.743568420410156, -27.784374237060547, 178.5879364013672),
(40.66221618652344, -27.90231704711914, 178.6914825439453),
(40.77312469482422, -27.99276351928711, 179.08482360839844),
(41.13457489013672, -27.932649612426758, 178.60382080078125),
(41.18921661376953, -27.872922897338867, 178.65953063964844),
(40.833560943603516, -27.733360290527344, 178.7305450439453),
(42.48918151855469, -27.610580444335938, 178.31582641601562),
(41.56220245361328, -27.50884246826172, 178.50347900390625),
(41.8375244140625, -27.15620994567871, 178.2333526611328),
(41.4059944152832, -27.65641975402832, 178.63858032226562),
(48.30211639404297, -28.08662223815918, 176.83255004882812),
(48.377601623535156, -28.08056640625, 176.81634521484375),
(44.392635345458984, -27.67491912841797, 177.8920135498047),
(44.47087478637695, -28.171995162963867, 178.1992950439453),
(44.358280181884766, -27.802841186523438, 177.86618041992188),
(52.028968811035156, -28.55521583557129, 175.7950439453125),
(52.02085876464844, -28.54092788696289, 175.8013458251953),
(56.1297721862793, -29.108259201049805, 174.314208984375),
(55.92209243774414, -28.842769622802734, 174.2836151123047),
(56.346134185791016, -29.104459762573242, 174.13778686523438),
(56.39881134033203, -29.479747772216797, 174.06591796875),
(40.98649597167969, -28.1170711517334, 178.47744750976562),
(40.99858093261719, -27.907785415649414, 178.39443969726562),
(41.748416900634766, -27.837556838989258, 178.384521484375),
(48.211856842041016, -28.221206665039062, 176.9669952392578),
(48.813411712646484, -28.111391067504883, 176.36416625976562),
(44.486541748046875, -28.08561897277832, 177.76434326171875),
(44.554256439208984, -28.151897430419922, 178.02310180664062),
(44.79380798339844, -28.268699645996094, 177.77508544921875),
(44.26055908203125, -28.514341354370117, 178.07872009277344),
(44.42262649536133, -28.125938415527344, 177.78074645996094),
(53.03333282470703, -29.11827278137207, 175.1392822265625),
(53.380409240722656, -29.139476776123047, 175.1917266845703),
(56.859901428222656, -30.089645385742188, 173.4997100830078),
(56.848087310791016, -30.193477630615234, 173.6554412841797),
(55.30942153930664, -29.699142456054688, 174.23643493652344),
(41.258811950683594, -28.45123863220215, 178.29420471191406),
(41.64484405517578, -28.534378051757812, 178.3258056640625),
(42.825958251953125, -28.25740623474121, 178.04537963867188),
(42.502418518066406, -28.394197463989258, 177.89920043945312),
(43.254024505615234, -28.547557830810547, 178.27740478515625),
(42.45931625366211, -28.2363338470459, 178.50900268554688),
(42.62832260131836, -28.55097007751465, 178.17950439453125),
(40.62905502319336, -28.02699851989746, 178.77574157714844),
(48.383792877197266, -28.948890686035156, 176.72447204589844),
(48.52900695800781, -28.80777359008789, 176.59408569335938),
(44.928279876708984, -28.605640411376953, 177.64320373535156),
(52.2149772644043, -29.34221076965332, 175.50637817382812),
(57.063201904296875, -30.513690948486328, 173.32447814941406),
(57.1113395690918, -30.198101043701172, 173.4397430419922),
(57.4113883972168, -30.856216430664062, 173.25006103515625),
(56.92190170288086, -30.17292594909668, 173.0645751953125),
(55.031864166259766, -30.560367584228516, 174.1753387451172),
(55.00136184692383, -30.69288444519043, 174.34449768066406),
(54.68661117553711, -30.591262817382812, 174.1022491455078),
(54.68061828613281, -30.38802719116211, 174.2535400390625),
(54.72379684448242, -30.441120147705078, 174.2748565673828),
(55.46981430053711, -29.98586082458496, 174.244140625),
(55.50194549560547, -30.317447662353516, 174.48341369628906),
(55.67488479614258, -30.208946228027344, 173.83413696289062),
(56.227760314941406, -30.586421966552734, 173.9188690185547),
(41.578163146972656, -28.674768447875977, 178.20028686523438),
(41.46285629272461, -28.791078567504883, 178.28067016601562),
(43.04016876220703, -28.573610305786133, 177.9384765625),
(40.852806091308594, -28.322362899780273, 178.40245056152344),
(41.20378494262695, -28.490938186645508, 178.41232299804688),
(44.792259216308594, -28.766714096069336, 177.48922729492188),
(45.09362030029297, -28.511377334594727, 177.18365478515625),
(51.79280090332031, -29.27629852294922, 175.6629638671875),
(52.049278259277344, -29.32693862915039, 175.500244140625),
(52.29481506347656, -29.74072265625, 175.37356567382812),
(57.3055305480957, -30.839231491088867, 173.07235717773438),
(57.04200744628906, -30.623306274414062, 173.40452575683594),
(57.36808395385742, -30.713830947875977, 173.2064666748047),
(57.29006576538086, -30.944631576538086, 173.1658477783203),
(57.29396438598633, -30.944427490234375, 173.17527770996094),
(56.97591781616211, -30.75278663635254, 173.246337890625),
(57.28264236450195, -30.94509506225586, 173.16981506347656),
(56.45720672607422, -30.896081924438477, 173.73521423339844),
(55.92849349975586, -30.71652603149414, 173.77764892578125),
(42.09352493286133, -29.1265926361084, 178.07896423339844),
(43.36497116088867, -28.74342918395996, 178.12033081054688),
(48.45979690551758, -29.303010940551758, 176.61793518066406),
(48.68776321411133, -29.511850357055664, 176.35926818847656),
(49.08384323120117, -29.478849411010742, 175.96751403808594),
(48.52971267700195, -29.649812698364258, 176.5096893310547),
(44.88454818725586, -29.021394729614258, 177.34716796875),
(44.448951721191406, -29.178016662597656, 177.9307403564453),
(52.30055236816406, -29.746015548706055, 175.378662109375),
(57.65088653564453, -31.312929153442383, 172.92196655273438),
(57.93824768066406, -31.305755615234375, 172.7466278076172),
(57.5278434753418, -31.252883911132812, 172.93467712402344),
(55.368534088134766, -31.312652587890625, 174.1116485595703),
(55.179832458496094, -31.2891788482666, 173.77011108398438),
(55.01125717163086, -31.029882431030273, 174.10037231445312),
(54.6711540222168, -31.069156646728516, 173.95510864257812),
(55.02069854736328, -31.005138397216797, 173.87631225585938),
(55.20053482055664, -30.88871955871582, 174.0084228515625),
(55.070587158203125, -31.011783599853516, 174.08258056640625),
(55.12962341308594, -30.393144607543945, 173.82850646972656),
(55.079856872558594, -31.230464935302734, 173.70098876953125),
(55.21380615234375, -30.756103515625, 173.65875244140625),
(43.402923583984375, -29.006019592285156, 177.6259002685547),
(41.47749328613281, -28.934328079223633, 178.1235809326172),
(41.47065353393555, -29.013166427612305, 178.1893310546875),
(41.540687561035156, -29.394489288330078, 177.94850158691406),
(48.743736267089844, -29.853351593017578, 176.2683563232422),
(44.96822738647461, -29.43970489501953, 177.3114471435547),
(44.98986053466797, -29.41562271118164, 177.29295349121094),
(44.99271774291992, -29.17107391357422, 177.2880859375),
(52.121150970458984, -30.491073608398438, 175.019775390625),
(52.214996337890625, -30.249977111816406, 175.184814453125),
(52.26578903198242, -30.576303482055664, 175.2550048828125),
(52.036251068115234, -30.372758865356445, 175.29859924316406),
(52.48173904418945, -30.439620971679688, 175.12940979003906),
(57.19533157348633, -31.791765213012695, 172.72218322753906),
(57.302677154541016, -31.61832046508789, 172.57040405273438),
(55.21893310546875, -31.204294204711914, 173.89157104492188),
(55.2938232421875, -31.58103370666504, 173.6640625),
(56.32013702392578, -31.327280044555664, 173.4071044921875),
(55.93544006347656, -31.124286651611328, 173.5555877685547),
(55.57633590698242, -31.262996673583984, 174.07406616210938),
(43.47163009643555, -29.6518497467041, 178.0283203125),
(43.70905685424805, -29.61688995361328, 177.53582763671875),
(44.290191650390625, -29.873157501220703, 177.739501953125),
(48.66832733154297, -30.32194709777832, 176.31982421875),
(49.10317611694336, -30.35502815246582, 176.19285583496094),
(48.81294631958008, -30.342790603637695, 176.07444763183594),
(45.110836029052734, -29.760639190673828, 177.17771911621094),
(52.21354675292969, -30.564828872680664, 174.99160766601562),
(57.98757553100586, -31.813234329223633, 172.47096252441406),
(58.19925308227539, -31.580055236816406, 171.4129638671875),
(58.01374816894531, -31.73726463317871, 172.3743133544922),
(57.63192367553711, -31.633363723754883, 172.57176208496094),
(57.51979446411133, -31.65505599975586, 172.6111297607422),
(44.005069732666016, -29.562633514404297, 177.32456970214844),
(42.1950798034668, -29.538497924804688, 177.83282470703125),
(42.15499496459961, -29.540428161621094, 177.84031677246094),
(42.59291076660156, -29.868803024291992, 177.79351806640625),
(42.21641540527344, -29.542375564575195, 177.81884765625),
(42.091888427734375, -28.584957122802734, 178.2353515625),
(41.705482482910156, -28.440380096435547, 178.2127685546875),
(41.823001861572266, -28.3998966217041, 178.2498016357422),
(42.19753646850586, -29.05265998840332, 178.19699096679688),
(42.507423400878906, -29.183368682861328, 177.99525451660156),
(42.10310363769531, -29.224287033081055, 177.8287811279297),
(42.50837326049805, -29.174402236938477, 177.98841857910156),
(42.68815231323242, -29.47944450378418, 177.89114379882812),
(42.33403015136719, -29.320804595947266, 177.83474731445312),
(43.09706115722656, -29.96372413635254, 177.5717010498047),
(43.30763626098633, -30.083192825317383, 177.63473510742188),
(43.0953369140625, -29.981542587280273, 177.56271362304688),
(42.30805969238281, -28.319538116455078, 178.26600646972656),
(42.179019927978516, -28.584712982177734, 178.54843139648438),
(41.95444107055664, -28.210250854492188, 178.29786682128906),
(41.964420318603516, -28.154939651489258, 178.2534637451172),
(42.5779914855957, -29.082172393798828, 177.88333129882812),
(42.42692565917969, -28.789894104003906, 178.08984375),
(42.908817291259766, -29.730703353881836, 177.6271209716797),
(42.76769256591797, -29.344881057739258, 177.7820281982422),
(40.17757034301758, -26.691349029541016, 179.18731689453125),
(40.337806701660156, -26.522188186645508, 179.05819702148438),
(40.578731536865234, -26.756752014160156, 178.92630004882812),
